filename,topic_sentiment_score_macroeconomic_commentary,topic_sentiment_score_asset_purchases_balance_sheet,topic_sentiment_score_financial_conditions_market_functioning,topic_sentiment_score_timing_operations,topic_sentiment_score_federal_reserve_agencies,macroeconomic_commentary,asset_purchases_balance_sheet,financial_conditions_market_functioning,timing_operations,federal_reserve_agencies,word_count,overall_sentiment,topic_sentiment_score_macroeconomic_commentary_category,topic_sentiment_score_asset_purchases_balance_sheet_category,topic_sentiment_score_financial_conditions_market_functioning_category,topic_sentiment_score_timing_operations_category,topic_sentiment_score_federal_reserve_agencies_category,monetary_policy,federal_reserve,inflation,federal_fund_rate,labor_market,target_range,stance_monetary_policy,maximum_employment_price,open_market_committee,holding_treasury_security,date,ticker,speech_close,pre_market_movement,after_1_day_market,before_5_open,before_5_close,before_4_open,before_4_close,before_3_open,before_3_close,before_2_open,before_2_close,before_1_open,before_1_close,after_1_open,after_1_close,after_2_open,after_2_close,after_3_open,after_3_close,after_4_open,after_4_close,after_5_open,after_5_close,after_6_open,after_6_close,after_7_open,after_7_close,after_8_open,after_8_close,after_9_open,after_9_close,after_10_open,after_10_close,momentum_3d_before,momentum_5d_after,volatility_3d_before,volatility_5d_after
2005_Aug_09.json,0.0,0.0,0.0,0.0121951219512195,0.1574390521758942,0.0003795929711728,0.0003798837764601,0.0003739180320285,0.0003837619396416,0.998482843280697,174,6,poor,poor,poor,neutral,good,2,0,4,1,1,0,1,0,1,0,2005-08-09 00:00:00-04:00,SPY,85.10476684570312,0.0034852452952584,-0.0004858872175085,85.4358568018039,85.79450988769531,85.69793987386296,86.02210998535156,85.6841494554869,85.33238983154297,85.14616249448372,84.75302124023438,84.93924415367725,84.5943832397461,85.40137783395618,85.06341552734375,85.02198764788649,85.40133666992188,85.22893401589818,84.8771743774414,84.98750472180245,85.40133666992188,85.13925361366708,84.2908935546875,84.27713366829968,84.28402709960938,84.18058471236816,84.27714538574219,84.58059813348093,84.47024536132812,84.54611519437849,84.47024536132812,84.49091359941471,84.31158447265625,-0.0165972067628727,-0.0095631927702848,0.0032524083903205,0.0077930638344414
2005_Dec_13.json,0.0,2.2784233310548484e-05,0.0,0.0504545454545454,0.0,0.0003921261472258,0.3925738723145041,0.00038252166593,0.2094417056518608,0.397209774220479,126,3,poor,neutral,poor,very good,poor,0,0,3,1,0,0,0,0,1,0,2005-12-13 00:00:00-05:00,SPY,88.1822738647461,-0.0009424590141264,0.0039275054902451,88.0021709716603,87.84285736083984,87.80824502293123,87.33031463623047,87.42729558211951,87.27490997314453,87.38573604129267,87.50348663330078,87.76665559009356,87.58656311035156,88.0991656858561,88.52861022949219,88.54937488471425,88.2723159790039,88.62883457085898,87.98821258544922,88.24582720035144,87.53556823730469,87.64006781566577,87.61917877197266,87.89071954104173,87.75841522216797,87.95339366050497,88.21800231933594,88.28067077624277,88.2667465209961,88.40599877728928,87.36846923828125,87.55647363270556,87.56343841552734,0.0029342442562869,-0.0063855814563945,0.0016269228143899,0.0036542246526506
2005_Feb_02.json,0.0,0.0,0.0,0.0746951219512195,0.1574390521758942,0.0003916581493056,0.0003917285453554,0.0003854448719386,0.0003963119620757,0.9984348564713246,160,7,poor,poor,poor,very good,good,1,0,3,1,1,0,1,0,1,0,2005-02-02 00:00:00-05:00,SPY,81.61188507080078,-0.0017609915854265,-0.0025994123791148,80.27756919618284,80.21598815917969,80.18861529334693,80.35283660888672,80.3938906326463,80.35283660888672,80.70865642202183,80.85235595703125,80.9139244433962,81.36553955078125,81.4681672279203,81.39974212646484,81.42713941117422,82.26878356933594,82.28247671293633,82.15930938720703,82.2277024611498,82.25507354736328,82.39878252014807,81.63925170898438,81.87874235080994,81.93347930908203,81.9060927223647,82.63825225830078,82.5835423816433,82.57669830322266,82.65881826538995,82.8846206665039,82.7477615162142,82.9393539428711,0.0126032008903904,0.0003353266274861,0.0036274280346977,0.006706023176537
2005_Jun_30.json,0.0,0.0,0.0,0.0576496674057649,0.1574390521758942,0.000383707052888,0.0003841256363342,0.0003781522923785,0.0003874909006319,0.9984665241177672,161,7,poor,poor,poor,very good,good,2,0,3,1,1,0,1,0,1,0,2005-06-30 00:00:00-04:00,SPY,82.20106506347656,0.002264989266538,0.0029362578843016,83.67708333666639,82.67008972167969,82.68387119861804,82.06312561035156,82.05623159773485,82.18038177490234,82.35277250377756,82.87006378173828,83.0218110426217,82.64936065673828,82.38724959354333,82.44242858886719,82.24934522646778,83.10459899902344,83.03561074312731,82.40796661376953,81.58721149648066,82.73214721679688,82.74592436122704,83.67704772949219,83.68399013478971,84.10472106933594,84.13918867068526,84.3254165649414,84.33229943427511,84.44265747070312,84.82201537675485,84.77373504638672,84.69094278656074,84.72542572021484,0.0071437084808378,0.0179557608514664,0.0055895690928009,0.0074991163688342
2005_Mar_22.json,0.0,0.0,0.0,0.0746951219512195,0.1574390521758942,0.0003759950186446,0.0003763783397761,0.0003704531088808,0.0003795544247524,0.998497619107946,190,7,poor,poor,poor,very good,good,2,0,3,1,1,0,1,0,1,0,2005-03-22 00:00:00-05:00,SPY,80.30438232421875,0.0004279764116485,0.0008557186364441,83.08305322542735,82.20719909667969,81.90613760157719,81.50926971435547,81.63923149475518,81.67344665527344,81.8225607871702,81.43099975585938,81.54776269808427,81.12872314453125,80.33875070560552,80.37310028076172,80.68904654085004,80.46922302246094,80.66160153939028,80.5860366821289,80.46924091000051,80.05020141601562,80.22193995725995,81.18367004394531,81.19054765809828,81.03254699707031,81.49280180754556,80.66846466064453,80.6203807682481,80.80585479736328,80.90888478055658,81.19053649902344,81.36913978775787,81.47218322753906,-0.004668752046949,0.0109494363106676,0.0031136899490217,0.007495216302873
2005_May_03.json,0.0,0.0,0.0,0.0088219162095927,0.1574390521758942,0.0003762597146112,0.0003765533350398,0.0003704623627356,0.0003801700210327,0.9984965545665804,181,8,poor,poor,poor,neutral,good,2,0,3,1,1,0,1,0,1,0,2005-05-03 00:00:00-04:00,SPY,80.0982894897461,0.0004291285647744,0.0077189975885454,79.65867219547948,79.13658905029297,78.90300335024789,79.44569396972656,79.18465879116488,78.44962310791016,79.0472405062929,79.51436614990234,79.73422004232502,79.9609146118164,80.13266195375571,80.71656799316406,80.83332274973777,80.6890640258789,81.0119231982988,80.43488311767578,80.51734651364667,80.93638610839844,80.62037243929369,80.0982894897461,80.32498074667966,80.53793334960938,80.59290943950752,79.65178680419922,79.89223693934446,79.49380493164062,79.48003876788711,80.23568725585938,79.96777021379563,80.77149963378906,0.0064851927945417,0.0,0.013382804399391,0.0073437052372285
2005_Nov_01.json,0.0,0.0,0.0,0.0,0.1574390521758942,0.0003786685690931,0.0003791037744315,0.000373223711888,0.0003829837374222,0.998486020207165,177,5,poor,poor,poor,neutral,good,2,0,4,1,0,0,0,0,1,0,2005-11-01 00:00:00-05:00,SPY,83.45835876464844,-0.0026560143228434,0.0104571199666808,82.92501068115234,82.92501068115234,82.77952017463264,82.68254852294922,82.56477870129211,81.8028564453125,82.03144198668508,82.98038482666016,83.31981980548944,83.20899200439453,83.23669216840852,84.33109283447266,84.60814574310737,84.6912612915039,84.78133102700559,84.58045959472656,84.76055353642616,84.66358184814453,84.45578235350638,84.66358184814453,84.55967654869453,84.77439880371094,84.73977609096086,85.43243408203125,85.4393506208735,85.72334289550781,85.74411519139436,85.67485046386719,85.57784848193361,85.36312103271484,0.0063670446889911,0.0144410110782886,0.0125272949069289,0.0047112391907789
2005_Sep_20.json,0.0,0.0,0.0,-0.0783333333333333,-0.7800609478241057,0.0003700278933955,0.000370595418325,0.0003643944446678,0.0003737426024711,0.9985212396411404,247,5,poor,poor,poor,very poor,poor,2,0,4,1,0,0,0,0,1,0,2005-09-20 00:00:00-04:00,SPY,84.53888702392578,-0.0021304451636378,-0.009340581142982,85.61518816737036,85.29102325439453,85.34615772118016,84.98060607910156,85.24270585467082,84.9392318725586,85.40471395375471,85.54324340820312,85.52249078643102,85.25927734375,84.35878156092633,83.7492446899414,83.77697533865455,84.04711151123047,83.97786688110355,84.11640167236328,84.51811426986211,84.21334838867188,84.17177411539977,84.19255828857422,84.45576541953689,84.27567291259766,84.19258260250379,84.96143341064453,84.93370959779344,85.22462463378906,85.16920281287058,84.91984558105469,85.05146192060337,83.9639892578125,0.0032792336687861,-0.0040966796174348,0.0053937004391313,0.0049668505645645
2006_Aug_08.json,0.0,0.0,0.0,0.0134489298111589,0.0,0.0004204585527665,0.0004201524394859,0.0004141789251023,0.9983222470661692,0.0004229630164758,158,4,poor,poor,poor,neutral,poor,1,0,6,1,0,0,0,0,1,0,2006-08-08 00:00:00-04:00,SPY,89.46586608886719,0.0060430559212698,-0.0033752697955991,89.41674826838805,89.33248901367188,89.58523834201488,89.93633270263672,89.41670663331756,90.1750717163086,90.63849051086206,90.02056121826172,89.80992889404297,89.80992889404297,90.00651332068705,89.16389465332031,88.88305253674325,89.43778228759766,89.29733733748506,89.18498992919922,89.6203696446804,89.25523376464844,90.05572795619305,90.32256317138672,90.8070205696535,91.07384490966795,90.98964303922918,91.30562591552734,91.417933418142,91.76902770996094,91.4109248398964,91.37582397460938,91.277512428287,91.36878967285156,-0.0014054810196865,0.0095756864597786,0.0027207609490444,0.006203675991177
2006_Dec_12.json,0.0,0.009090909090909,0.0,-0.013112326270221,0.0,0.0003617253296817,0.2659988914841878,0.0003528504048886,0.7329268198778756,0.0003597129033661,158,1,poor,good,poor,poor,poor,1,0,6,1,0,0,0,0,1,0,2006-12-12 00:00:00-05:00,SPY,99.95185089111328,0.0035985494188634,0.001058325125875,99.83900480295866,100.07879638671876,100.0576205863939,99.99414825439452,100.1704721939437,99.556884765625,99.53573931238824,99.74026489257812,99.74026806285548,100.02943420410156,100.31153256605182,100.05763244628906,100.05060949200453,100.9392547607422,101.1612046448791,100.9484405517578,101.0902430091904,100.67181396484376,100.38814488796906,100.86331176757812,100.90589094629848,100.80660247802734,100.89878049199858,100.4377899169922,100.45201707717784,99.8208236694336,99.86335474027332,100.4094467163086,100.61512377092812,101.06901550292967,0.0003528801467187,0.0091189994816383,0.0039290765436324,0.0042792657480057
2006_Jan_31.json,0.0,2.2784233310548484e-05,0.0,0.0504545454545454,0.0,0.0003945215827089,0.3768100754062702,0.0003847275537691,0.236638633317851,0.3857720421394006,122,3,poor,neutral,poor,very good,poor,0,0,3,1,0,0,0,0,1,0,2006-01-31 00:00:00-05:00,SPY,88.78201293945312,0.002510261540508,0.0069808494336433,88.17623151547019,88.12052917480469,88.46170873035292,88.19710540771484,88.60796598102355,88.68456268310547,88.89342471649562,89.50618743896484,89.43656921386719,89.43656921386719,89.00487901202392,89.40178680419922,89.19984140547477,88.36424255371094,88.14141054814912,87.92554473876953,88.04389400985237,88.15530395507812,88.00211954064615,87.37542724609375,87.63308891993137,88.16926574707031,88.3781727570129,88.0230484008789,88.03696841496483,88.18319702148438,88.15534744406482,88.0230484008789,88.05784980700864,88.95611572265625,0.0140533388303685,-0.0158431381176121,0.00507557711717,0.0077955902508522
2006_Jun_29.json,0.0,0.0,0.0,0.0182336188063742,0.112987012987013,0.0004034066289536,0.0004035879871039,0.0003969677394334,0.7825983283413156,0.2161977093031933,193,8,poor,poor,poor,good,good,0,0,6,1,0,0,0,0,1,0,2006-06-29 00:00:00-04:00,SPY,89.36754608154297,0.0021216300465549,7.871203883559796e-05,87.7384878186983,87.39441680908203,87.3031070335416,87.3803482055664,87.45059584980154,87.7665786743164,87.7805849815327,87.0081787109375,87.20482136889589,87.5980453491211,89.55715095249646,89.37458038330078,89.47993426480338,89.73974609375,89.38160181965019,89.22711944580078,89.31838646960873,89.4869155883789,89.31142283231908,88.9041519165039,89.13582396729602,89.07262420654297,88.90410539661644,89.46585845947266,89.2833013350005,88.51089477539062,88.08953643746246,87.07136535644531,87.16268767823925,86.7343521118164,0.0024913741822421,-0.0051852622720135,0.0083061694966482,0.004871266090396
2006_Mar_28.json,0.0,2.2784233310548484e-05,0.0,0.1323410799726589,0.0,0.0003822014066685,0.3546266788343835,0.0003725611090706,0.3455989580206893,0.2990196006291879,183,10,poor,neutral,poor,very good,poor,0,0,3,1,0,0,0,0,1,0,2006-03-28 00:00:00-05:00,SPY,90.33750915527344,0.0014710611925889,0.0062690455088956,91.14149517464966,90.59619903564452,90.540267789695,91.14849090576172,91.06460023163122,90.9597396850586,90.87585287388409,91.02965545654295,90.90379195544926,90.89680480957033,90.47040115922692,90.90383911132812,90.95974565547384,90.74302673339844,90.89679985763848,90.76396942138672,90.93180116504178,90.69409942626952,90.69403141728164,91.27428436279295,91.30927776268204,91.5889129638672,91.47705354094526,91.49102783203124,91.623858725822,90.56122589111328,90.7010498046875,90.7010498046875,90.77800520367369,89.93209075927734,-0.0027612755152645,0.0103697258899333,0.0014944667317658,0.0039541646189214
2006_May_10.json,0.0,0.0,0.0,0.1409825365552919,0.0,0.0004331935322939,0.000432966869205,0.0004256572458512,0.7092094200315742,0.2894987623210754,211,10,poor,poor,poor,very good,poor,0,0,4,1,0,0,0,0,1,0,2006-05-10 00:00:00-04:00,SPY,92.6655044555664,-0.0003015761927404,-0.0120707042971786,91.6868201696474,91.50505828857422,91.63786374166662,91.83361053466795,92.31599973320326,92.6445770263672,92.637552479551,92.5326919555664,92.57461420807871,92.71443176269533,92.63755874553432,91.54696655273438,91.13452691369298,90.3515396118164,90.03692983565169,90.53329467773438,90.71505925520114,90.40046691894533,89.95302341190501,88.6806640625,89.03021023865554,88.23323822021484,88.69465614378225,88.8554458618164,88.28219590417868,88.17733001708984,88.91137739069994,87.50618743896484,87.8627044403966,88.20526123046875,0.009591490772268,-0.0430024140749932,0.0051313412024349,0.0087177370561855
2006_Oct_25.json,0.0,0.0,0.0,-0.0040214171793119,0.0,0.0004245537372918,0.0004245347455227,0.0004185085202767,0.998305260600993,0.0004271423959156,148,1,poor,poor,poor,neutral,poor,1,0,6,1,0,0,0,0,1,0,2006-10-25 00:00:00-04:00,SPY,97.57511138916016,0.0022403304065591,0.0031076601535729,96.65114320977064,96.33377075195312,96.19272235164952,96.48893737792967,96.5101089477539,96.5101089477539,96.31262497647316,96.95442962646484,96.82039803664438,97.24356842041016,97.79371187812868,97.87834167480467,97.75843933667142,97.2647476196289,97.08843425141616,97.19422149658205,97.37760221018848,97.18011474609376,97.48337748845152,96.52420043945312,96.27730758972658,96.46773529052734,96.81333691914972,96.29847717285156,96.59476707629612,97.38467407226562,97.46929479959508,97.75846099853516,97.32820434012632,97.97000885009766,0.0078209073805497,-0.0107702767103762,0.002216840435655,0.004237141252756
2006_Sep_20.json,0.0,0.0,0.0,4.556846662109697e-05,0.0,0.0004329940790679,0.0004328942932897,0.0004265353389157,0.9982717824790056,0.0004357938097209,144,1,poor,poor,poor,neutral,poor,1,0,6,1,0,0,0,0,1,0,2006-09-20 00:00:00-04:00,SPY,93.45623016357422,0.0007548582365871,-0.0048296684883744,92.43611308794456,92.8433837890625,92.66080438206062,92.8503875732422,93.31516927403936,93.06832885742188,92.94846121844472,93.1953125,93.18118906868048,92.96255493164062,93.52677636867358,93.00486755371094,92.8638392246007,92.72278594970705,92.90611621629694,93.43507385253906,93.44920649843009,94.21090698242188,94.1474112549872,94.32373046875,94.32375630015478,94.28849029541016,94.36606878999466,94.21090698242188,94.18267483454092,93.8582534790039,93.72422129577872,94.05570220947266,93.9640629762448,95.1559829711914,0.0012080440516195,0.0092824234794983,0.0025609940827786,0.0060113276518226
2007_Aug_07.json,0.0,0.0,0.0,-0.9114674435534512,0.0,0.0004443632717029,0.000445336412802,0.0004367978219244,0.99822716021105,0.0004463422825204,167,9,poor,poor,poor,very poor,poor,0,0,4,1,0,0,0,0,1,0,2007-08-07 00:00:00-04:00,SPY,105.66859436035156,0.0043310829944351,0.0139405989547872,106.06904812302028,104.20266723632812,103.81650499925438,104.71036529541016,104.9463679372601,105.54705047607422,105.31820080986438,102.82969665527344,103.1228708259022,104.55304718017578,106.12625381243154,107.14167785644533,105.42544995754176,103.9666748046875,103.25158950166502,103.4804229736328,104.76045263329428,103.85228729248048,104.1883363989673,102.2647476196289,102.05741031685082,100.8560562133789,99.96219618526143,101.6140594482422,104.04533787655998,103.4804229736328,103.80936242476297,103.43036651611328,103.40180200223672,103.63777160644533,-0.0015024120562517,-0.0322124729805226,0.0224412259116228,0.0168475058488883
2007_Dec_11.json,0.0,0.0,0.0,-0.0599192548999994,0.0,0.0004955513325605,0.3311090771713098,0.0004868633585569,0.6674074114347852,0.0005010967027874,168,8,poor,poor,poor,poor,poor,0,0,5,1,0,0,0,0,1,0,2007-12-11 00:00:00-05:00,SPY,106.27044677734376,0.0212971070005398,0.0098712190611296,105.37238386964192,105.1568374633789,106.28486288415397,106.91712951660156,106.787805600685,108.44749450683594,108.79231680190638,108.42589569091795,108.69176898292724,109.2665557861328,108.533699853356,107.31946563720705,106.56506438320872,107.09673309326172,106.28488743004787,105.73884582519533,105.3364434216499,104.22998809814452,104.97001728849403,104.81195068359376,104.85505776435862,104.81195068359376,105.50164240763544,105.47290802001952,106.44445014766524,106.99340057373048,107.49180878651995,107.7879409790039,107.36898708501188,108.01905822753906,0.0219742737216532,-0.0137243809354244,0.0072674844406937,0.0107293892999733
2007_Jan_31.json,0.0,0.0,0.0,0.0213315995087497,0.0,0.0004339061426052,0.0004341609379509,0.0004274541658492,0.9982688663136216,0.0004356124399729,131,4,poor,poor,poor,good,poor,0,0,5,1,0,0,0,0,1,0,2007-01-31 00:00:00-05:00,SPY,101.9484405517578,0.0027825528135513,0.0059825994758798,101.39525925072424,102.09027862548828,102.02644305296228,100.89170837402344,101.11159794759274,100.79954528808594,100.84206343013962,100.7427749633789,100.9555592136514,101.2676010131836,102.23211747185228,102.55835723876952,102.6434346162776,102.7001724243164,102.62219680247884,102.72858428955078,102.8136653078022,102.75692749023438,102.92001178220656,102.98384857177734,102.67889241860338,102.84910583496094,102.87749877843711,102.08319091796876,102.08316411742278,101.73564910888672,101.96264045408805,102.59383392333984,102.69309972364324,103.2675552368164,0.0037257039772451,0.0101561928207609,0.0034384896281061,0.002357155338241
2007_Jun_28.json,0.0,0.0,0.0,0.0260935042706544,0.0,0.0004587554842968,0.0004587356900172,0.0004515622948609,0.9981701559371972,0.0004607905936276,137,5,poor,poor,poor,good,poor,0,0,4,1,0,0,0,0,1,0,2007-06-28 00:00:00-04:00,SPY,107.5349578857422,0.0034578151417214,0.0003323915690457,108.03553261453231,108.67910766601562,108.3501917604401,107.65655517578124,107.43485901848616,107.14167022705078,107.41341488481532,106.04043579101562,105.92605818243226,107.54930114746094,107.90679389138388,107.5707015991211,107.88536351095134,108.54324340820312,108.82209147485766,108.93650817871094,108.97943330823506,108.82211303710938,108.96514916081571,109.39419555664062,109.5229297985308,109.4800262451172,108.90077172445996,107.92110443115234,107.79956583882628,108.686279296875,108.95800720216069,110.4024887084961,110.53122142941824,110.7314453125,-0.0009962610093292,0.0172896117453631,0.0128599270071105,0.0040163468488905
2007_Mar_21.json,0.0,0.0,0.0,0.0091136933242196,0.0,0.0004598498482655,0.0004596397327489,0.0004525851736748,0.9981658556962568,0.0004620695490539,124,2,poor,poor,poor,neutral,poor,0,0,4,1,0,0,0,0,1,0,2007-03-21 00:00:00-04:00,SPY,102.0252685546875,0.0013262914053477,-0.0007673868227822,98.17546746709766,98.7782974243164,98.55846728797108,98.91307067871094,99.19142163034236,98.63604736328124,99.1558266136746,99.82512664794922,99.73967811227068,100.37337493896484,102.16058379149987,101.9469757080078,102.01811299807328,102.096435546875,102.17477435479135,101.96116638183594,101.90423738790838,101.7191162109375,101.20644776020696,100.97860717773438,101.49124888436,101.0854034423828,101.27763140594348,101.10674285888672,101.22071075439452,101.22071075439452,101.7974417661804,102.31009674072266,102.31003977551224,102.42396545410156,0.0147635115383004,-0.01025884461546,0.0074447098087051,0.00324000432832
2007_May_09.json,0.0,0.0,0.0,0.0007404875825928,0.0,0.0004596393136833,0.0004598645358058,0.0004525893054726,0.9981663789721804,0.0004615278728577,123,3,poor,poor,poor,neutral,poor,0,0,4,1,0,0,0,0,1,0,2007-05-09 00:00:00-04:00,SPY,107.6288833618164,-0.0028447928744636,-0.0104525845187679,106.01966515658904,106.47535705566406,106.7815607775934,107.05213165283205,107.33692004695727,107.4579620361328,107.42950388499077,107.47933959960938,107.215910184028,107.33695220947266,107.32270148134224,106.5038833618164,106.62490310274517,107.41524505615234,107.41526559773156,107.1802978515625,107.30134116188552,107.2087860107422,107.3725665491965,107.9421844482422,107.78552426980843,107.7285614013672,108.23407893073018,108.6684112548828,108.63990653399806,108.61141967773438,108.72535790578388,108.52599334716795,108.9033787138444,108.54025268554688,0.0026605780963266,0.0029109387428329,0.0026266343770684,0.0076207494395072
2007_Oct_31.json,0.0,4.556846662109697e-05,0.0,0.0542992458974487,0.0,0.0003638670872116,0.518172347385168,0.0003560185968417,0.4807414897931913,0.0003662771375872,197,7,poor,good,poor,very good,poor,0,0,5,1,0,0,0,0,1,0,2007-10-31 00:00:00-04:00,SPY,111.11302947998048,-0.0087942154614397,-0.0234078218696526,108.64142163582902,108.8354034423828,108.95759549228153,109.09410858154295,109.9706688658233,110.37301635742188,110.59570552023855,110.73941040039062,110.25083379582318,109.97062683105467,110.13587755816022,108.51211547851562,108.87135434716144,108.6342544555664,107.51347228790188,107.80805206298828,108.38998725979717,109.25935363769533,108.0882402517249,106.2704849243164,106.32794573096898,105.73160552978516,104.67542464197106,104.28025817871094,104.33059471350376,103.24568176269533,104.44549892204122,106.39258575439452,107.21167722559753,106.09803009033205,0.0080345149789327,-0.0435821485412434,0.0093480349141655,0.0169796232710163
2007_Sep_18.json,0.0,0.0,0.0,-0.0517613601631573,0.0,0.0005237338146163,0.2867930957271202,0.0005144191119634,0.7116382429317513,0.0005305084145488,165,9,poor,poor,poor,poor,poor,0,0,3,1,0,0,0,0,1,0,2007-09-18 00:00:00-04:00,SPY,109.02238464355467,0.0062307939999868,0.005902819231252,104.57453092375944,105.46839141845705,105.32535214704016,105.74010467529295,106.2263553456132,106.4837875366211,105.80445740601782,106.47663116455078,106.05474159177572,105.90457916259766,109.701680663656,109.66592407226562,109.65164578040802,108.8936538696289,109.71916426904038,109.18748474121094,109.51081591332444,108.986328125,108.35405478828302,108.7707748413086,109.38870340800672,109.34559631347656,109.86287388052143,109.99219512939452,109.81976339929857,109.62577056884766,109.640157289595,110.861572265625,111.08429875454328,110.71068572998048,0.0015554598495033,-0.0023078728562829,0.0062244448787211,0.0049496905661827
2008_Apr_30.json,0.0,0.0,0.0,-0.0803555729678964,0.0,0.0003993239739303,0.4173175808268366,0.0003900819710653,0.5730828381115074,0.0088101751166602,197,4,poor,poor,poor,very poor,poor,1,0,5,1,1,0,0,0,1,0,2008-04-30 00:00:00-04:00,SPY,100.35873413085938,0.0008679414771408,0.0206856050757855,100.23532692641965,99.96675872802734,100.22812334646234,100.40233612060548,101.18625332555516,101.33143615722656,101.53465498210646,101.35318756103516,101.17895149386402,100.95393371582033,100.4458396388049,102.4347152709961,103.32031542786645,102.71784210205078,102.383904837603,102.22421264648438,101.63627246973354,103.10978698730467,102.9937001850439,101.2733917236328,101.43297602676202,101.01197052001952,100.60555115971432,100.82330322265624,101.07735079146138,101.95565795898438,102.2024526803228,101.9701690673828,102.3984500890336,102.1806869506836,0.0054938721201889,0.0091138813247764,0.0067455623968812,0.0144294704297042
2008_Aug_05.json,0.0,0.0,0.0,0.0284905445431761,0.0,0.000490473469353,0.2816522546932893,0.0004809999023579,0.7168825736936876,0.000493698241312,181,9,poor,poor,poor,good,poor,1,0,5,1,1,0,0,0,1,0,2008-08-05 00:00:00-04:00,SPY,93.63866424560548,-0.0026488502214737,0.0044404948031137,90.44345983338673,92.12130737304688,92.72682106229432,93.76271057128906,92.9383828922854,92.52256774902344,92.7340873749584,92.03376770019533,91.94622971000857,91.18025207519533,93.39062944908,94.0544662475586,93.34685451689404,92.6538314819336,92.3401566623783,94.37545776367188,94.44842748774704,95.35301208496094,95.0393003124342,94.36087036132812,93.95232703422268,93.7918472290039,93.2593176326811,94.4994659423828,94.78398419034312,94.95906829833984,95.14872885015647,93.66055297851562,92.95291412936284,92.63922882080078,-0.0275424897633507,0.0077126913496798,0.0039716959857219,0.0140466339095459
2008_Dec_16.json,0.0,-0.0041424199318936,0.0,-0.196166912125675,0.0,0.0003634803991783,0.8293170796121715,0.0003547481029384,0.169602344974838,0.0003623469108737,301,-3,poor,poor,poor,very poor,poor,0,5,2,2,1,1,0,0,1,0,2008-12-16 00:00:00-05:00,SPY,67.41446685791016,-0.0113196054947265,-0.0096870254225002,66.30655395853536,65.668212890625,66.26984191679325,66.11576080322266,65.69756884871916,64.52361297607422,62.769995771434296,65.29399871826172,65.31601143000313,64.38418579101562,66.6513616884413,66.76142120361328,67.06227005141172,65.51411437988281,65.905420248523,65.23231506347656,65.5207924190452,64.39647674560547,64.74410774633927,63.730751037597656,63.94527121147284,64.1006088256836,64.5295985016661,64.47042846679688,64.5295969931231,64.28550720214844,64.72934159077259,65.80927276611328,65.89060959486615,66.7486343383789,-0.0261900489561125,-0.0546428087620521,0.0185737742747998,0.0052253207857132
