filename,topic_sentiment_score_macroeconomic_commentary,topic_sentiment_score_asset_purchases_balance_sheet,topic_sentiment_score_financial_conditions_market_functioning,topic_sentiment_score_timing_operations,topic_sentiment_score_federal_reserve_agencies,macroeconomic_commentary,asset_purchases_balance_sheet,financial_conditions_market_functioning,timing_operations,federal_reserve_agencies,word_count,overall_sentiment,topic_sentiment_score_macroeconomic_commentary_category,topic_sentiment_score_asset_purchases_balance_sheet_category,topic_sentiment_score_financial_conditions_market_functioning_category,topic_sentiment_score_timing_operations_category,topic_sentiment_score_federal_reserve_agencies_category,monetary_policy,federal_reserve,inflation,federal_fund_rate,labor_market,target_range,stance_monetary_policy,maximum_employment_price,open_market_committee,holding_treasury_security,date,ticker,speech_close,pre_market_movement,after_1_day_market,before_5_open,before_5_close,before_4_open,before_4_close,before_3_open,before_3_close,before_2_open,before_2_close,before_1_open,before_1_close,after_1_open,after_1_close,after_2_open,after_2_close,after_3_open,after_3_close,after_4_open,after_4_close,after_5_open,after_5_close,after_6_open,after_6_close,after_7_open,after_7_close,after_8_open,after_8_close,after_9_open,after_9_close,after_10_open,after_10_close,momentum_3d_before,momentum_5d_after,volatility_3d_before,volatility_5d_after
2008_Jan_30.json,0.0,0.0,0.0,-0.0047163362952836,0.0,0.0005429858451807,0.3472722016342251,0.0005335866717837,0.6511015785105495,0.0005496473382608,137,0,poor,poor,poor,poor,poor,0,0,2,1,1,0,0,0,1,0,2008-01-30 00:00:00-05:00,SPY,97.44468688964844,-0.0111930680085802,0.0182339552796801,91.79631665364708,96.68624877929688,97.13406452451126,97.50244140625,98.60034751035536,96.09398651123048,96.25288686191764,97.68303680419922,98.3041839873298,98.1669464111328,96.3539818822178,99.22148895263672,99.63321803690344,100.81777954101562,100.55052727300556,99.54653930664062,98.1886445798944,96.88129425048828,97.2062740987813,96.10116577148438,95.198352915128,96.73683166503906,96.13006904263383,96.11563110351562,96.13734006994864,96.60682678222656,97.44465658124533,97.50244140625,98.23918032206772,98.49920654296876,0.0068152652928363,-0.0137875256317003,0.0156543555966811,0.0193493433233142
2008_Jun_25.json,0.0,0.0,0.0,-0.0546274777853725,0.0,0.0004751853762449,0.3427941176946107,0.000464314107188,0.6557901297407318,0.0004762530812244,189,7,poor,poor,poor,poor,poor,1,0,5,1,1,0,0,0,1,0,2008-06-25 00:00:00-04:00,SPY,96.15544891357422,-0.0094075423399155,-0.0271604542529262,97.76740542013594,97.4480209350586,97.37543842586206,97.57142639160156,96.90683746153952,95.9876708984375,96.35970972787824,95.89282989501952,95.60106401708448,95.70319366455078,95.2508624567062,93.5438232421875,93.58032853087803,93.033203125,93.29577702657411,93.36143493652344,92.29636756639631,93.65324401855467,93.95236148488613,92.04837036132812,92.7268063448982,92.14320373535156,92.49335194145614,91.20213317871094,91.18024144239612,92.82161712646484,93.01131616072534,91.03437042236328,90.77174281100112,91.40641021728516,-0.0191473343799716,-0.0427129049747101,0.0085296634792506,0.013339848572294
2008_Mar_18.json,0.0,0.0,0.0,-0.2199487354750513,0.0,0.0004864975431179,0.3897996656290196,0.0004775612244278,0.6087443103959589,0.0004919652074756,192,4,poor,poor,poor,very poor,poor,0,0,5,1,1,0,0,0,1,0,2008-03-18 00:00:00-04:00,SPY,96.52013397216795,0.0038163655523539,-0.0247699664068391,94.4182453385429,95.77616119384766,95.8772850445382,94.8805160522461,93.61649145004732,95.0899658203125,95.8989206702626,93.61647033691406,91.42070997747508,92.67028045654295,96.88849008656794,94.12933349609376,94.3993417682856,95.87285614013672,96.76569790030044,97.78917694091795,97.890799632402,97.883544921875,97.60045505808534,96.68585205078124,97.4117151283349,96.3809814453125,96.53340913574417,95.45911407470705,95.29944019612272,95.79303741455078,96.98344003667223,99.16104888916016,99.48046115033864,99.22640228271484,-0.023294936491345,0.0017169275651964,0.0090746438220303,0.0194009879202841
2008_Oct_291.json,0.0,0.0,0.0,-0.3175370523072703,0.0,0.0004359432212573,0.3215459553426402,0.0004204048740312,0.5727709637392303,0.1048267328228409,199,-3,poor,poor,poor,very poor,poor,0,0,1,1,0,0,0,0,1,0,2008-10-29 00:00:00-04:00,SPY,68.29493713378906,0.02900757719958,0.034594216825369,68.38295953156221,66.50463104248047,66.24782671955555,67.27503967285156,61.6767463563604,63.863243103027344,63.078170110818206,61.59604644775391,64.08334896064963,68.79385375976562,70.27600779503791,70.65754699707031,69.76238668156064,71.04640197753906,71.00970115492164,71.2518310546875,72.6825882045357,73.6731185913086,72.785299069187,70.57679748535156,69.30747058451705,66.66606903076172,67.24570630533336,68.86723327636719,69.85772731047678,67.9647216796875,66.59269990765745,65.8663101196289,64.73637644616583,62.96810150146485,0.0225761901338124,0.0334118522884405,0.0926671210056624,0.0312742789544361
2008_Sep_16.json,0.0,0.0,0.0,-0.1399886078833447,0.0,0.0005057487151795,0.2850817845165281,0.000496506984503,0.7134066584640648,0.0005093013197244,172,7,poor,poor,poor,very poor,poor,1,0,4,1,1,0,0,0,1,0,2008-09-16 00:00:00-04:00,SPY,89.07198333740234,-0.0201471966698058,-0.0449629172743479,92.71949756841332,89.8890380859375,90.37781318317036,90.25379943847656,89.08658738613602,91.5595932006836,90.66962932347056,91.98272705078124,88.72914433513425,87.605712890625,87.27743257133403,85.06704711914062,86.117491909546,87.59107971191406,92.96268768664342,91.06968688964844,91.31180084197142,89.0079116821289,88.67041615327345,86.98285675048828,87.56984293362785,87.26168060302734,87.60652172219032,88.62639617919922,87.18830738492585,88.67042541503906,87.41574472545555,81.72205352783203,83.28491533761388,85.10454559326172,-0.0293404439960081,-0.0234543625126266,0.0333493670576394,0.0368153903628318
2009_Apr_29.json,0.0,0.0140556781596018,0.0,-0.2367984021589622,0.0,0.0002554503307299,0.9989823894340164,0.0002501093097891,0.0002567179595745,0.0002553329658898,385,4,poor,good,poor,very poor,poor,0,5,2,2,0,1,0,0,1,0,2009-04-29 00:00:00-04:00,SPY,65.10322570800781,0.0132738440078274,0.0003432471484939,62.79380959495228,62.98005294799805,63.106699656761606,63.59838485717773,64.09008069853884,64.55941772460938,63.82935832007036,63.94855117797852,63.300396359804346,63.74737930297852,65.96739577046229,65.12557220458984,65.14047227004798,65.4757080078125,65.96737245686593,67.70315551757812,67.47222900390625,67.47222900390625,68.29914345312602,68.64183044433594,69.28997982759215,67.68828582763672,68.55990336706543,69.26763153076172,68.31406927709872,67.97138214111328,68.26188960338591,67.77021026611328,66.85391718579707,66.06424713134766,0.0023427394600565,0.0543537543316055,0.0127608801484844,0.0151865837861968
2009_Aug_12.json,0.0,-0.1189288841521444,0.0,0.0308686998353237,0.0,0.000256277950439,0.9989804503018326,0.0002507298524263,0.0002569037863102,0.0002556381089917,379,7,poor,poor,poor,good,poor,0,4,1,2,0,1,0,0,1,0,2009-08-12 00:00:00-04:00,SPY,75.51751708984375,0.0045634664742067,0.0076388389360847,75.49500368293347,75.22530364990234,75.56995492484879,74.83575439453125,75.62238610538652,75.81716918945312,75.47255566706298,75.65985107421875,75.32273197997642,74.71589660644531,75.86213874729859,76.0943832397461,76.05689373171725,75.50999450683594,74.05657429541961,73.65201568603516,73.81686453833386,74.23640441894531,73.6520329501754,74.88818359375,74.98558646529754,75.65985107421875,76.28166668106086,77.14322662353516,77.45787520390749,77.13572692871094,77.44289567038565,77.28556823730469,77.04582141073732,77.29305267333984,-0.0016016112759957,-0.0083336094769245,0.0128697046470628,0.0145793390107618
2009_Dec_16.json,0.0,-0.1297984493695357,0.0,-0.0183071314650262,0.0136986301369863,0.2471215387923173,0.7521620468093987,0.0002354266801278,0.0002410838311629,0.0002399038869932,437,5,poor,poor,poor,poor,good,0,3,4,2,2,1,0,0,1,0,2009-12-16 00:00:00-05:00,SPY,83.94667053222656,-0.0071732874179541,-0.0120154778789678,82.4863673683406,82.81757354736328,83.32944204234207,83.2842788696289,83.6380615234375,83.6380615234375,84.21013641357422,84.21013641357422,83.90153619637316,83.81873321533203,83.3444969367186,82.9380111694336,83.39964928993966,83.40721893310547,83.82345977386582,84.25483703613281,84.43648020305655,84.55757141113281,84.76190250321838,84.72406005859375,84.90570198669184,85.12517547607422,85.44301791698571,85.30679321289062,85.52624112018637,85.18567657470703,84.93595835242688,85.15542602539062,85.34461668258047,84.33807373046875,0.0064172296735589,0.0092605164855079,0.0060252830494788,0.0083500467729933
2009_Jan_29.json,-0.0131578947368421,0.0170617110283349,0.0,-0.2061881418736918,0.0,0.0002826600107986,0.8559437937986211,0.0002756059954547,0.1432160209163403,0.000281919278785,416,1,poor,good,poor,very poor,poor,0,5,2,2,0,1,0,0,1,0,2009-01-28 00:00:00-05:00,SPY,64.64055633544922,-0.0146468978400252,-0.0324978840533217,60.609323977068,62.170047760009766,60.96433964294024,61.20843505859375,59.84002271880944,61.47471237182617,61.82979585623428,61.89636993408203,62.229189843760096,62.52506256103516,63.6937727104815,62.53987503051758,62.85791951009652,61.267608642578125,60.33559877457523,61.08267593383789,61.46734062494646,61.94073486328125,62.35495612663225,61.63746643066406,61.1714663194872,62.55466842651367,62.76916624500768,64.33728790283203,64.32250889086141,64.42606353759766,63.812094705848935,61.47471237182617,61.72623188852671,61.83718490600586,0.0215105565300113,-0.0464582929825165,0.0029123518793816,0.0177767073419427
2009_Jun_24.json,0.0,-0.1057709894153023,0.0,0.0129261161032662,0.0,0.0002637927311147,0.998950150576489,0.0002581679658414,0.0002645840909998,0.0002633046355549,337,5,poor,poor,poor,neutral,poor,0,4,1,2,0,1,0,0,1,0,2009-06-24 00:00:00-04:00,SPY,67.51625061035156,-0.004993448985235,0.0217487109426644,68.23957681066933,68.20233154296875,68.30659637710967,68.70143127441406,69.35922483471676,68.95466613769531,68.28040281879521,66.88692474365234,67.02926540416604,66.93936157226562,67.17911165725442,68.9846420288086,68.75239760094995,68.80484008789062,69.00709766595901,69.44911193847656,69.46411820558288,68.88724517822266,69.17940847507123,69.17192077636719,68.27291604945347,67.28399658203125,66.63222304818653,67.27651977539062,67.20906616617717,65.97291564941406,66.36999290072444,65.927978515625,66.38499304506111,66.05535125732422,-0.0256482240538803,0.0245225431070035,0.018659860116753,0.0115053009245286
2009_Mar_18.json,-2.166666666666667,0.0331465872505108,0.0,-0.2438356293733396,0.0,0.0002800114260833,0.9972794183103776,0.0002733416172982,0.0018875883439251,0.0002796403023156,384,4,poor,good,poor,very poor,poor,0,4,2,2,0,1,0,0,1,0,2009-03-18 00:00:00-04:00,SPY,59.12256240844727,0.0125106849141559,-0.0123860665058997,53.99655521910878,53.73027038574219,53.71550169225824,55.84577560424805,56.22301836760155,56.282188415527344,56.92569486993664,56.1120491027832,56.26738645682698,57.82810974121094,59.86222615805687,58.39026641845703,58.67411335575072,57.146915435791016,58.659191951325134,61.25170135498047,60.5216280283366,60.04484558105469,60.51416931143103,60.67805862426758,61.27406769414565,61.91474533081055,61.12508097702584,60.79729080200195,59.44887779718217,58.69645309448242,59.27009121819491,59.24029159545898,58.50274243074778,60.38752365112305,0.0354965817112242,0.0263096887627127,0.017152188725482,0.0390433280169642
2009_Nov_04.json,0.0,-0.1591138059160135,0.0,0.0327644869750132,0.0,0.183531365771371,0.8157723452179785,0.0002289631994341,0.0002341563630399,0.0002331694481762,424,3,poor,poor,poor,good,poor,0,3,4,2,0,1,0,0,1,0,2009-11-04 00:00:00-05:00,SPY,78.97852325439453,0.007053102377411,0.0183950286097984,79.90440296785147,78.59461975097656,79.18177787637673,80.28079223632812,80.01731168168989,77.95477294921875,78.38383879074163,78.52686309814453,78.09030128802361,78.77530670166016,79.53556686452451,80.43133544921875,79.9872238481926,80.6421127319336,81.25935616449961,82.47881317138672,82.28311972503516,82.49388885498047,83.03584227489843,82.9154052734375,82.80251812707213,82.07234954833984,82.28310780787507,82.51646423339844,83.08854163194148,83.71332550048828,83.4950645041762,83.81121826171875,83.75098340837242,83.75850677490234,-0.0187527488547468,0.0498475010271086,0.0198696666832349,0.0101029989356878
2009_Sep_23.json,0.0,-0.1189288841521444,0.0,0.0227108050984816,0.0,0.0002513564832457,0.9990035318399026,0.000244908752687,0.0002506837342246,0.0002495191899399,386,6,poor,poor,poor,good,poor,0,4,2,2,0,1,0,0,1,0,2009-09-23 00:00:00-04:00,SPY,79.92700958251953,0.002166091487491,-0.0110190791635854,79.48817335926357,80.40217590332031,80.28978292694842,80.28229522705078,80.65717122447904,80.33348846435547,79.70868802072371,80.1302261352539,80.60446056455693,80.59693145751953,80.10013879759684,79.0462875366211,78.87316480296433,78.624755859375,78.9258507878951,80.03239440917969,80.17540036698963,79.79149627685547,80.06249274189638,79.48287200927734,77.53326273716918,77.51068115234375,76.7955443869229,77.14933776855469,77.45795690500984,78.30103302001953,78.86560649375897,79.42264556884766,79.24199832715631,79.64096069335938,0.0039191235076043,-0.0055567895704099,0.0042177385282758,0.0110536282625665
2010_Apr_28.json,0.0,-0.0714285714285714,0.0,-0.0605135133889475,0.0,0.7683531711144971,0.2308584468707642,0.0002588673541165,0.0002654323410796,0.0002640823195424,304,10,poor,poor,poor,poor,poor,0,1,4,2,1,1,0,0,1,0,2010-04-28 00:00:00-04:00,SPY,90.71917724609376,0.0060310471054545,0.0123972898583974,91.91221256185926,91.69184112548828,91.04592200220893,91.96542358398438,91.90465446947177,92.56578063964844,92.59616141527876,92.21620178222656,91.68426364380774,90.03524017333984,91.26630887743302,91.8438491821289,91.859012421834,90.28598022460938,90.71916851299297,91.45629119873048,90.43798599660668,89.30570220947266,88.57618493780366,88.77376556396484,88.34820298046783,85.82527160644531,85.59729322007082,84.5486068725586,88.00624804587989,88.27222442626953,87.44388324906572,88.02142333984375,88.37099923636548,89.25250244140625,-0.0209881424498833,-0.0214443267805612,0.015340078668973,0.016651098857089
2010_Aug_10.json,0.0,-0.1092505549027288,0.0,0.0157352444515387,0.0,0.998957653110118,0.0002628757738892,0.0002558656648365,0.0002621995789823,0.0002614058721739,295,9,poor,poor,poor,good,poor,0,2,5,2,0,1,0,0,1,1,2010-08-10 00:00:00-04:00,SPY,85.8060073852539,-0.0153941921450031,-0.0274069921439631,85.88238142219328,85.6838607788086,85.92054317337426,86.25650024414062,85.70673648165582,86.16485595703125,85.3173685609324,85.81366729736328,86.21834235143025,86.27178955078125,84.48509322036975,83.4543228149414,82.19448849017347,82.9427490234375,82.68316479308089,82.69843292236328,82.13342228751382,82.66026306152344,83.37032636156296,83.67573547363281,83.6375770518749,83.82846069335938,83.39325666309446,82.3701171875,82.12580275642108,82.10289764404297,82.49228354245058,81.78983306884766,80.89648879901614,80.5758056640625,0.0001772539645981,-0.0248266056950596,0.0048076879636173,0.0143780430026941
2010_Dec_14.json,0.0392334008702295,0.0,0.0,-0.0060038859832438,0.0,0.9991028294222264,0.0002256009565753,0.0002208457167293,0.0002258245674644,0.0002248993370045,399,9,good,poor,poor,poor,poor,0,0,7,2,0,1,0,2,1,0,2010-12-14 00:00:00-05:00,SPY,95.69944763183594,-0.0018443712940252,-0.004571604234155,95.13910186144383,94.28704071044922,94.40217840741975,94.63246154785156,95.16212311264174,95.00092315673828,95.2926399938826,95.55363464355467,95.991182830335,95.61504364013672,95.5229423177697,95.26194763183594,95.32332795831938,95.81460571289062,95.74747037027646,95.917236328125,96.17960975267478,96.14874267578124,96.44966649023556,96.75833129882812,96.82779380970204,97.05928802490234,96.95123907663978,96.92037200927734,96.55774106805312,96.9590072631836,97.15189341036752,97.0978775024414,97.21364670362716,97.16734313964844,0.0103831399523335,0.0110646789839978,0.002615830666064,0.0043955818076942
2010_Jan_27.json,0.0,0.0079708019374258,0.0,-0.2193505101193416,0.0,0.3894901835897202,0.6097967988865678,0.0002343279606161,0.0002400445318507,0.0002386450312451,479,7,poor,good,poor,very poor,poor,0,5,4,2,2,1,0,0,1,0,2010-01-27 00:00:00-05:00,SPY,83.11964416503906,0.0032776797792677,-0.0114724115249877,86.48742865013747,86.19227600097656,86.21496160998083,84.53485870361328,84.15644134324553,82.65040588378906,83.40721374121581,83.07421875,82.74880789444269,82.72610473632812,83.39208374197874,82.16606140136719,82.5217663702173,81.27304077148438,81.84818564077224,82.53687286376953,82.68825059873208,83.5358657836914,83.15748083669011,83.11964416503906,82.47634879032029,80.55406951904297,80.64490378561386,80.72058868408203,80.78110605264887,80.13782501220703,81.07622530821682,81.14434051513672,81.01573880708001,80.98546600341797,-0.0213965456975188,0.0,0.0139423961058186,0.0128730101427492
2010_Jun_23.json,0.0,0.0047846889952153,0.0,0.0330882611396003,-0.1111111111111111,0.9989207170180808,0.000272026242159,0.000264667710255,0.0002719553930949,0.0002706336364099,255,10,poor,good,poor,good,poor,0,0,5,2,1,1,0,0,1,0,2010-06-23 00:00:00-04:00,SPY,83.4009017944336,-0.0049437286799922,-0.0165706096030717,84.6702168701521,85.08057403564453,85.32371914719691,85.21733093261719,85.38607519486321,85.30972290039062,86.37101949851134,85.06537628173828,85.06539873818964,83.66049194335938,82.98859036429523,82.0188980102539,82.26320931625702,82.36247253417969,82.48464972142662,82.1028823852539,80.94997432611636,79.56797790527344,79.34652948774303,78.81205749511719,78.75858579287097,78.46080780029297,78.72806062074154,78.03324127197266,79.13273420719564,78.54481506347656,78.7433256979434,81.01866149902344,81.69822043453088,81.82038879394531,-0.0182690418981653,-0.055021518959435,0.0092347795687759,0.0134203169439812
2010_Mar_16.json,0.0023092783505154,-0.0682424584863609,0.0,-0.0707116935949888,0.0,0.5637076050059235,0.4355596456039827,0.0002408120291769,0.0002466342721926,0.000245303088724,353,7,good,poor,poor,poor,poor,0,2,4,2,1,1,0,0,1,0,2010-03-16 00:00:00-04:00,SPY,88.09942626953125,0.0030061267920008,0.0059268051386255,86.22252984052095,86.6236343383789,86.66149206406898,87.0096206665039,86.80525420131225,87.37285614013672,87.7512638058327,87.38043212890625,87.22906060099561,87.40312194824219,88.36426431519999,88.62157440185547,88.62914018902133,88.57616424560547,88.12784576416016,88.12784576416016,87.62626540231642,88.59896087646484,88.72816593170312,89.22211456298828,88.88777180771709,88.78897857666016,89.38927152514181,88.6445541381836,88.81171626904434,88.59133911132812,89.03975086457275,89.15373992919922,89.2601013496983,89.21450805664062,0.0045225031292404,0.0127434234364054,0.0023118682877479,0.0051631376053564
2010_Nov_03.json,0.0392334008702295,0.0,0.0,-0.0191617807200859,0.0,0.9990954808470754,0.0002275830471631,0.0002225655982435,0.0002276577034101,0.0002267128041077,388,9,good,poor,poor,poor,poor,0,0,7,2,0,1,0,2,1,0,2010-11-03 00:00:00-04:00,SPY,92.07630157470705,0.0110878537937585,0.0192579519207863,90.49498338878216,90.8711166381836,91.39307922786762,90.8864517211914,90.7943588071095,90.95555877685548,91.4008068125382,90.98628997802734,91.66948701183632,91.70787048339844,93.0972301444374,93.84950256347656,93.91093641259894,94.20263671875,93.91090224536764,94.02604675292967,94.27937006496737,93.35054779052734,93.32753113567232,93.72669219970705,92.9206789709217,93.37357330322266,92.74410102367644,92.26817321777344,92.55991287457972,92.1377182006836,91.56965865138638,90.7022476196289,90.74064366934516,90.74832153320312,0.009037857091471,0.017924162860309,0.0042669620318796,0.0098950943556067
2010_Sep_21.json,0.0108695652173913,0.0,0.0,-0.1254762011077329,0.0,0.9989702187627598,0.0002598452918836,0.0002526515852446,0.0002589905402398,0.0002582938198721,303,7,good,poor,poor,very poor,poor,0,0,6,2,0,1,0,1,1,0,2010-09-21 00:00:00-04:00,SPY,87.49362182617188,-0.0015794664825522,-0.004913426655333,85.89763753583496,86.01216888427734,85.76021191111067,86.34049987792969,86.07326557511612,86.31759643554688,86.77200990037417,86.34981536865234,86.64921159240086,87.67015075683594,87.35542858306033,87.06372833251953,86.34983556450034,86.35751342773438,87.31702642719414,88.13838195800781,88.16906366203425,87.7161636352539,87.83131835396865,88.02322387695312,87.80065428085159,87.86974334716797,88.31494343221223,87.60872650146484,88.26891308097855,87.97721862792969,87.79296743969822,87.3170394897461,88.12302505293204,89.07487487792969,0.0154000831682252,0.0060530360925443,0.0088026151301551,0.0116453011240879
2011_Apr_27.json,0.0257331554112211,0.0,0.0,0.0524648746100353,0.0,0.9991041809012164,0.0002251362251064,0.0002203632480563,0.0002257457677419,0.0002245738578787,421,15,good,poor,poor,very good,poor,0,0,11,2,1,1,0,2,1,0,2011-04-27 00:00:00-04:00,SPY,105.1457977294922,-0.0017689275271122,0.0032432934470205,101.34050307452992,101.76676177978516,102.98354161284756,103.15404510498048,103.68874561077246,103.68099975585938,103.60354317272254,103.57254791259766,103.89025962388276,104.46376037597656,104.95980243352832,105.48681640625,105.52558813462272,105.73483276367188,106.23085479569816,105.57209014892578,105.37059060325056,105.19232940673828,105.14581889613902,104.49481201171876,103.91354223586362,103.54928588867188,104.58002812995832,104.00651550292967,103.99877556776184,104.40953063964844,104.75829847694028,105.3008041381836,105.1458346153286,104.19257354736328,0.0126966932771586,-0.0061912670960777,0.0048859970550223,0.0041141068262957
2011_Aug_09.json,0.019981423139365,0.005,0.0,-0.0103624294006107,0.0,0.9445818961671076,0.0002551881830611,0.000248873740308,0.054659248037298,0.0002547938722252,450,8,good,good,poor,poor,poor,0,0,8,2,1,1,0,1,1,0,2011-08-09 00:00:00-04:00,SPY,91.49974060058594,-0.018896572546464,-0.0441774880693441,99.5453213567858,97.7383804321289,97.87077892198688,98.26799011230467,96.90499159443296,93.66496276855467,94.83323189019086,93.5247573852539,91.05582294248411,87.43415069580078,89.77070911434433,87.45751190185547,88.21297716534642,91.3829116821289,92.2162851915433,91.99820709228516,92.83155174319516,93.9453125,93.04966116229762,93.14311981201172,93.65716568913255,93.20542907714844,90.73647917873578,89.18656158447266,87.97932789750634,87.73009490966797,89.70057747861799,87.80017852783203,88.12729836736895,90.68972778320312,-0.110247898670997,0.0179604794575261,0.0327582658778118,0.033361089311037
2011_Dec_13.json,0.0070486065481354,0.0,0.0,0.0573945283736505,0.0,0.9985089128806264,0.0002636668431019,0.0002568568053409,0.0007078575757674,0.000262705895163,379,11,good,poor,poor,very good,poor,0,0,7,2,1,1,0,1,1,0,2011-12-13 00:00:00-05:00,SPY,96.3337860107422,-0.003982088449584,-0.0106460440613679,98.80768572710348,98.84683227539062,98.5180036510627,99.21477508544922,98.56502501466971,97.03839874267578,97.47679318434406,98.68243408203124,97.82125236031403,97.2419204711914,95.95017635416411,95.30821228027344,96.31810598973505,95.65265655517578,96.29873852952808,95.79450988769533,96.164783351487,94.77029418945312,96.25931917368617,97.63805389404295,97.63806647736564,97.8271484375,98.189556432352,98.69377899169922,99.00891240482696,99.57616424560548,99.40284172862162,99.65495300292967,99.67070007973442,98.34711456298828,-0.01988468564847,0.0135390493544533,0.0206563451480762,0.016727817442612
2011_Jan_26.json,0.0392334008702295,0.0,0.0,0.0074794331489577,0.0,0.9991016878699088,0.0002259718189506,0.000221091603206,0.0002260383020838,0.0002252104058506,392,13,good,poor,poor,neutral,poor,0,0,7,2,1,1,0,2,1,0,2011-01-26 00:00:00-05:00,SPY,100.06105041503906,0.0002313110055218,0.0024678232176675,99.8604598876096,98.96533203125,98.74151284910266,98.83411407470705,99.45143793005882,99.0578842163086,98.99615434349133,99.62120819091795,99.35885639490152,99.67523956298828,100.08419563722414,100.3079833984375,100.4237497073264,98.55633544921876,98.826410649233,99.29711151123048,99.8990186710856,100.8867416381836,100.62434361103914,100.6938018798828,100.51630600904072,100.91757202148438,100.95617728391125,101.2031021118164,101.42691318454898,101.8358917236328,101.9284689783173,102.2988739013672,102.02105463292732,102.06735229492188,0.0085104773402981,0.0063236540314055,0.0026186732411514,0.0124369527510762
2011_Jun_22.json,0.0002388849757742,0.005,0.0,0.0041718993298412,0.0,0.998826818391374,0.0002560083142113,0.000249807561331,0.0004116814294417,0.0002556843036419,414,8,neutral,good,poor,neutral,poor,0,0,8,2,1,1,0,2,1,0,2011-06-22 00:00:00-04:00,SPY,100.2151107788086,-0.0117354581998438,-0.0028755892000202,99.38749953874805,98.44197845458984,98.47295904766044,98.65896606445312,99.63878133309905,98.9533920288086,98.61846011364766,99.4596176147461,99.97369152879698,100.82263946533205,99.03904053527116,99.92693328857422,99.9035884746996,98.7664566040039,98.82874663900408,99.64654541015624,100.04377702655164,100.94725036621094,101.40674508480107,101.81175231933594,102.13890442295435,102.7853546142578,102.87879614875268,104.3041000366211,104.1950877842249,104.21845245361328,103.96918638245536,104.34303283691406,105.26990602048753,105.42567443847656,0.021930833934195,0.0159321436469934,0.0056748503806296,0.0101835028845738
2011_Mar_15.json,0.0148635901938298,0.0,0.0,0.0583344398274266,0.0,0.9990834719301028,0.0002302807440243,0.0002253272524636,0.0002311514188514,0.0002297686545578,412,14,good,poor,poor,very good,poor,0,0,10,2,1,1,0,2,1,0,2011-03-15 00:00:00-04:00,SPY,99.20450592041016,-0.003189211722858,-0.0185127463165425,101.58121804769412,102.30657958984376,102.10594786618182,102.1599578857422,101.08735844461344,100.26940155029295,99.94530602245077,100.9638900756836,100.30800377527991,100.35430145263672,98.88812174716844,97.36795806884766,98.77239680848427,98.65664672851562,99.8525034328132,99.01549530029295,100.24774901939304,100.5500030517578,100.53446338971452,100.20120239257812,99.92223202452804,100.48799896240234,101.06148415923182,101.44898986816406,101.7125191438816,101.75901794433594,101.97601321092442,101.51100158691406,101.42577313240714,102.19303894042967,-0.0176747961772356,0.0100468871138537,0.0127168407122226,0.0137999091365513
2011_Nov_02.json,0.0129485485305516,0.005,0.0,0.0210803997904549,0.0,0.9942634976248677,0.0002479581966979,0.0002419500436898,0.0049992457357014,0.0002473483990431,435,12,good,good,poor,good,poor,0,0,7,2,1,1,0,1,1,0,2011-11-02 00:00:00-04:00,SPY,97.06970977783205,0.0103233983441629,0.0182272887289211,97.35150323850463,97.31236267089844,99.91937375960424,100.70226287841795,100.20909048841176,100.67882537841795,99.55145854575456,98.25186920166016,95.53525007017278,95.5117645263672,98.07179905902088,98.83902740478516,98.04045475907895,98.23617553710938,98.16572175649696,98.84683227539062,99.36355264019063,100.11511993408205,97.77428359494434,96.4198989868164,97.69601245995544,97.32805633544922,98.5101939175908,99.15998840332033,98.792035025195,98.22052764892578,97.9935059131181,98.7059326171875,97.7116610611492,97.1401596069336,-0.0515430160523551,-0.0066942694327909,0.0149949023262459,0.0219571032030721
2011_Sep_21.json,0.0280424337617366,-0.004009009009009,0.0,0.0140073812757888,0.0,0.9990295561819668,0.0002440755281149,0.0002379229214502,0.0002450776526162,0.0002433677158519,499,11,good,poor,poor,good,poor,0,0,7,2,1,1,0,1,1,0,2011-09-21 00:00:00-04:00,SPY,91.30768585205078,-0.02898086822986,-0.0323247699404765,92.1695544760645,92.9717788696289,93.96872779581037,94.57623291015624,94.95590364952874,95.1359634399414,93.57803457254153,94.18868255615234,94.58793863983566,94.07906341552734,88.66150983999904,88.35618591308594,87.76904930857928,88.8885726928711,89.72623722574802,91.00233459472656,92.79512547165504,92.02007293701172,92.20798555871116,90.14117431640624,91.63650584925377,90.85362243652344,89.60100443804174,88.58325958251953,88.06653422990973,86.0623550415039,84.82541642886844,87.9491195678711,88.16832064287368,89.57750701904297,-0.0052568121961592,-0.0127756116558981,0.0079530691063802,0.0232434526746923
